#,Time,rxSpeed,txSpeed,nodeId,velo_x,velo_y,pos_x,pos_y,IsLinkUp,Csgid,Earfcn,Imsi,rrcState,rrcState_str,rrcCellId,rrcDlBw,distfromcell
76,76.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
77,77.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
78,78.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
79,79.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
80,80.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
81,81.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
82,82.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
83,83.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
84,84.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
85,85.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
86,86.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
87,87.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
88,88.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
89,89.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
90,90.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
91,91.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
92,92.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
93,93.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
94,94.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
95,95.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
96,96.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
97,97.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
98,98.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
99,99.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
100,100.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
101,101.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
102,102.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
103,103.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
104,104.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
105,105.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
106,106.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
107,107.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
108,108.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
109,109.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
110,110.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
111,111.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
112,112.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
113,113.9,0,0,22,0,0,664,666,32,0,30309,9,9,CONNECTED_NORMALLY,3,4,96.5453
