#,Time,rxSpeed,txSpeed,nodeId,velo_x,velo_y,pos_x,pos_y,IsLinkUp,Csgid,Earfcn,Imsi,rrcState,rrcState_str,rrcCellId,rrcDlBw,distfromcell
47,47.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
48,48.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
49,49.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
50,50.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
51,51.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
52,52.9,170968,9592,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
53,53.9,1.95132e+07,864864,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
54,54.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
55,55.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
56,56.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
57,57.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
58,58.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
59,59.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
60,60.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
61,61.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
62,62.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
63,63.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
64,64.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
65,65.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
66,66.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
67,67.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
68,68.9,170968,9592,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
69,69.9,3.27937e+07,1.45309e+06,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
70,70.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
71,71.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
72,72.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
73,73.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
74,74.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
75,75.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
76,76.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
77,77.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
78,78.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
79,79.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
80,80.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
81,81.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
82,82.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
83,83.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
84,84.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
85,85.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
86,86.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
87,87.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
88,88.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
89,89.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
90,90.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
91,91.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
92,92.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
93,93.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
94,94.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
95,95.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
96,96.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
97,97.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
98,98.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
99,99.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
100,100.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
101,101.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
102,102.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
103,103.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
104,104.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
105,105.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
106,106.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
107,107.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
108,108.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
109,109.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
110,110.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
111,111.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
112,112.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
113,113.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,598.703
