DL/UL,time,frame,subF,slot,1stSym,symbol#,cellId,rnti,ccId,tbSize,mcs,rv,SINR(dB),corrupt,TBler,SINR_MIN(dB)
UL,0.0455357,4,5,2,1,1,4,1,0,60,0,0,60.6604,0,0,0
UL,0.0455357,4,5,2,1,1,7,1,0,60,0,0,42.7417,0,0,0
UL,0.0457857,4,5,3,1,1,4,1,0,60,0,0,60.6604,0,0,0
UL,0.0457857,4,5,3,1,1,7,1,0,60,0,0,42.7417,0,0,0
UL,0.0460357,4,6,0,1,1,4,1,0,60,0,0,60.6604,0,0,0
UL,0.0460357,4,6,0,1,1,7,1,0,60,0,0,42.7417,0,0,0
UL,0.0655357,6,5,2,1,1,4,2,0,60,0,0,13.3519,0,0,0
UL,0.0655357,6,5,2,1,1,5,1,0,60,0,0,18.4783,0,0,-0.0489128
UL,0.0655357,6,5,2,1,1,11,1,0,60,0,0,2.66845,0,0,-2.04695
UL,0.0655357,6,5,2,1,1,8,1,0,60,0,0,32.3519,0,0,0
UL,0.0655357,6,5,2,1,1,6,1,0,60,0,0,45.1803,0,0,0
UL,0.0655357,6,5,2,1,1,9,1,0,60,0,0,68.248,0,0,0
UL,0.0657857,6,5,3,1,1,4,2,0,60,0,0,13.3519,0,0,0
UL,0.0657857,6,5,3,1,1,5,1,0,60,0,0,18.4783,0,0,-0.0489128
UL,0.0657857,6,5,3,1,1,11,1,0,60,0,0,2.66845,0,0,-2.04695
UL,0.0657857,6,5,3,1,1,8,1,0,60,0,0,32.3519,0,0,0
UL,0.0657857,6,5,3,1,1,6,1,0,60,0,0,45.1803,0,0,0
UL,0.0657857,6,5,3,1,1,9,1,0,60,0,0,68.248,0,0,0
UL,0.0658036,6,5,3,2,1,8,2,0,60,0,0,27.3108,0,0,-0.0205535
UL,0.0658036,6,5,3,2,1,11,2,0,60,0,0,44.1795,0,0,0
UL,0.0660357,6,6,0,1,1,4,2,0,60,0,0,13.3519,0,0,0
UL,0.0660357,6,6,0,1,1,5,1,0,60,0,0,18.4783,0,0,-0.0489128
UL,0.0660357,6,6,0,1,1,11,1,0,60,0,0,2.66845,0,0,-2.04695
UL,0.0660357,6,6,0,1,1,8,1,0,60,0,0,32.3519,0,0,0
UL,0.0660357,6,6,0,1,1,6,1,0,60,0,0,45.1803,0,0,0
UL,0.0660357,6,6,0,1,1,9,1,0,60,0,0,68.248,0,0,0
UL,0.0660536,6,6,0,2,1,8,2,0,60,0,0,27.3108,0,0,-0.0205535
UL,0.0660536,6,6,0,2,1,11,2,0,60,0,0,44.1795,0,0,0
UL,0.0663036,6,6,1,2,1,8,2,0,60,0,0,27.3108,0,0,-0.0205535
UL,0.0663036,6,6,1,2,1,11,2,0,60,0,0,44.1795,0,0,0
UL,0.900804,90,0,3,1,2,9,1,0,123,0,0,68.4262,0,0,0
UL,0.901054,90,1,0,1,2,9,1,0,123,0,0,68.4262,0,0,0
UL,0.901304,90,1,1,1,2,9,1,0,123,0,0,68.4262,0,0,0
UL,0.925786,92,5,3,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,0.926036,92,6,0,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,0.926286,92,6,1,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,0.950536,95,0,2,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,1.15055,115,0,2,1,2,9,1,0,123,0,0,68.4262,0,0,0
UL,1.1508,115,0,3,1,2,9,1,0,123,0,0,68.4262,0,0,0
UL,1.15105,115,1,0,1,2,9,1,0,123,0,0,68.4262,0,0,0
UL,1.17554,117,5,2,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,1.37555,137,5,2,1,2,9,1,0,123,0,0,68.4262,0,0,0
UL,1.3758,137,5,3,1,2,9,1,0,123,0,0,68.4262,0,0,0
UL,1.37605,137,6,0,1,2,9,1,0,123,0,0,68.4262,0,0,0
UL,1.40054,140,0,2,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,1.40079,140,0,3,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,1.40104,140,1,0,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,1.42529,142,5,1,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,1.42554,142,5,2,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,1.42579,142,5,3,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,1.45004,145,0,0,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,1.65005,165,0,0,1,2,9,1,0,123,0,0,68.4262,0,0,0
UL,1.6503,165,0,1,1,2,9,1,0,123,0,0,68.4262,0,0,0
UL,1.65055,165,0,2,1,2,9,1,0,123,0,0,68.4262,0,0,0
UL,1.67504,167,5,0,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,1.87505,187,5,0,1,2,9,1,0,123,0,0,68.4262,0,0,0
UL,1.8753,187,5,1,1,2,9,1,0,123,0,0,68.4262,0,0,0
UL,1.87555,187,5,2,1,2,9,1,0,123,0,0,68.4262,0,0,0
UL,1.90004,190,0,0,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,1.90029,190,0,1,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,1.90054,190,0,2,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,1.92479,192,4,3,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,1.92504,192,5,0,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,1.92529,192,5,1,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,1.94954,194,9,2,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,1.94979,194,9,3,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,1.95004,195,0,0,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,1.97454,197,4,2,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,1.97479,197,4,3,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,1.97504,197,5,0,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,1.99954,199,9,2,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,1.99979,199,9,3,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,2.00004,200,0,0,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,2.02454,202,4,2,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,2.02479,202,4,3,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,2.02504,202,5,0,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,2.04954,204,9,2,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,2.04979,204,9,3,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,2.05004,205,0,0,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,2.07454,207,4,2,1,1,9,1,0,2162,28,0,68.4262,0,0,0
UL,2.07479,207,4,3,1,1,9,1,0,2162,28,0,68.4262,0,0,0
