#,Time,rxSpeed,txSpeed,nodeId,velo_x,velo_y,pos_x,pos_y,IsLinkUp,Csgid,Earfcn,Imsi,rrcState,rrcState_str,rrcCellId,rrcDlBw,distfromcell
24,24.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
25,25.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
26,26.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
27,27.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
28,28.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
29,29.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
30,30.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
31,31.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
32,32.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
33,33.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
34,34.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
35,35.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
36,36.9,170960,9584,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
37,37.9,3.74398e+06,166400,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
38,38.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
39,39.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
40,40.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
41,41.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
42,42.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
43,43.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
44,44.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
45,45.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
46,46.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
47,47.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
48,48.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
49,49.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
50,50.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
51,51.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
52,52.9,170960,9584,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
53,53.9,2.75938e+06,122720,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
54,54.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
55,55.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
56,56.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
57,57.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
58,58.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
59,59.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
60,60.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
61,61.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
62,62.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
63,63.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
64,64.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
65,65.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
66,66.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
67,67.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
68,68.9,170960,9584,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
69,69.9,3.48002e+06,154752,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
70,70.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
71,71.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
72,72.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
73,73.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
74,74.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
75,75.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
76,76.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
77,77.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
78,78.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
79,79.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
80,80.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
81,81.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
82,82.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
83,83.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
84,84.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
85,85.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
86,86.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
87,87.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
88,88.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
89,89.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
90,90.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
91,91.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
92,92.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
93,93.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
94,94.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
95,95.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
96,96.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
97,97.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
98,98.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
99,99.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
100,100.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
101,101.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
102,102.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
103,103.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
104,104.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
105,105.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
106,106.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
107,107.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
108,108.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
109,109.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
110,110.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
111,111.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
112,112.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
113,113.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,513.347
