Time,Event,IMSI,CellId,RNTI,TargetCellId
0.024,ConnectionEstablishedUe,10,1,1,NA
0.025,ConnectionEstablishedUe,2,1,2,NA
0.026,ConnectionEstablishedUe,8,1,3,NA
0.027,ConnectionEstablishedUe,6,1,4,NA
0.028,ConnectionEstablishedUe,7,1,5,NA
0.029,ConnectionEstablishedUe,5,1,6,NA
0.03,ConnectionEstablishedUe,3,1,7,NA
0.031,ConnectionEstablishedUe,4,1,8,NA
0.032,ConnectionEstablishedUe,1,1,9,NA
0.033,ConnectionEstablishedUe,9,1,10,NA
0.0359286,ConnectionEstablishedEnb,10,1,1,NA
0.0369286,ConnectionEstablishedEnb,2,1,2,NA
0.0379286,ConnectionEstablishedEnb,8,1,3,NA
0.0389286,ConnectionEstablishedEnb,6,1,4,NA
0.0399286,ConnectionEstablishedEnb,7,1,5,NA
0.0409286,ConnectionEstablishedEnb,5,1,6,NA
0.0419286,ConnectionEstablishedEnb,3,1,7,NA
0.0429286,ConnectionEstablishedEnb,4,1,8,NA
0.0439286,ConnectionEstablishedEnb,1,1,9,NA
0.0444083,ConnectionEstablishedEnb,2,3,1,NA
0.0444083,ConnectionEstablishedEnb,6,2,1,NA
0.0444083,ConnectionEstablishedEnb,10,4,1,NA
0.0444125,ConnectionEstablishedEnb,8,3,2,NA
0.0449286,ConnectionEstablishedEnb,9,1,10,NA
0.0494083,ConnectionEstablishedEnb,1,4,2,NA
0.0494083,ConnectionEstablishedEnb,3,3,3,NA
0.0494083,ConnectionEstablishedEnb,4,2,2,NA
0.0494125,ConnectionEstablishedEnb,5,3,4,NA
0.0494166,ConnectionEstablishedEnb,7,3,5,NA
0.0544083,ConnectionEstablishedEnb,9,3,6,NA
0.2228,HandoverStartEnb,2,3,1,5
0.224208,HandoverEndOkEnb,2,5,1,NA
0.2896,HandoverStartEnb,8,3,2,5
0.291008,HandoverEndOkEnb,8,5,2,NA
0.304,HandoverStartEnb,9,3,6,2
0.305408,HandoverEndOkEnb,9,2,3,NA
0.5152,HandoverStartEnb,4,2,2,4
0.516608,HandoverEndOkEnb,4,4,3,NA
0.5888,HandoverStartEnb,9,2,3,3
0.590208,HandoverEndOkEnb,9,3,7,NA
1.3008,HandoverStartEnb,4,4,3,2
1.30221,HandoverEndOkEnb,4,2,4,NA
1.3696,HandoverStartEnb,9,3,7,5
1.37101,HandoverEndOkEnb,9,5,3,NA
1.383,HandoverStartEnb,10,4,1,2
1.38441,HandoverEndOkEnb,10,2,5,NA
1.5984,HandoverStartEnb,6,2,1,4
1.59981,HandoverEndOkEnb,6,4,4,NA
1.7904,HandoverStartEnb,6,4,4,2
1.79181,HandoverEndOkEnb,6,2,6,NA
2.096,HandoverStartEnb,7,3,5,5
2.09741,HandoverEndOkEnb,7,5,4,NA
2.3248,HandoverStartEnb,10,2,5,4
2.32621,HandoverEndOkEnb,10,4,5,NA
2.4416,HandoverStartEnb,7,5,4,3
2.44301,HandoverEndOkEnb,7,3,8,NA
2.8528,HandoverStartEnb,10,4,5,2
2.85421,HandoverEndOkEnb,10,2,7,NA
3.3744,HandoverStartEnb,5,3,4,5
3.37581,HandoverEndOkEnb,5,5,5,NA
3.4304,HandoverStartEnb,4,2,4,4
3.4319,HandoverEndOkEnb,4,4,6,NA
3.7568,HandoverStartEnb,8,5,2,3
3.75821,HandoverEndOkEnb,8,3,9,NA
3.8752,HandoverStartEnb,4,4,6,2
3.87661,HandoverEndOkEnb,4,2,8,NA
3.9072,HandoverStartEnb,2,5,1,3
3.90861,HandoverEndOkEnb,2,3,10,NA
3.9088,HandoverStartEnb,7,3,8,5
3.91021,HandoverEndOkEnb,7,5,6,NA
4.0224,HandoverStartEnb,5,5,5,3
4.02381,HandoverEndOkEnb,5,3,11,NA
4.4336,HandoverStartEnb,7,5,6,3
4.43501,HandoverEndOkEnb,7,3,12,NA
4.6128,HandoverStartEnb,10,2,7,4
4.61421,HandoverEndOkEnb,10,4,7,NA
4.656,HandoverStartEnb,2,3,10,5
4.65741,HandoverEndOkEnb,2,5,7,NA
4.6928,HandoverStartEnb,8,3,9,5
4.69421,HandoverEndOkEnb,8,5,8,NA
5.3168,HandoverStartEnb,8,5,8,3
5.31821,HandoverEndOkEnb,8,3,13,NA
5.4544,HandoverStartEnb,9,5,3,2
5.45581,HandoverEndOkEnb,9,2,9,NA
5.5088,HandoverStartEnb,2,5,7,3
5.51021,HandoverEndOkEnb,2,3,14,NA
