#,Time,rxSpeed,txSpeed,nodeId,velo_x,velo_y,pos_x,pos_y,IsLinkUp,Csgid,Earfcn,Imsi,rrcState,rrcState_str,rrcCellId,rrcDlBw,distfromcell
31,31.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
32,32.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
33,33.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
34,34.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
35,35.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
36,36.9,170960,9584,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
37,37.9,3.74398e+06,166400,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
38,38.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
39,39.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
40,40.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
41,41.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
42,42.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
43,43.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
44,44.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
45,45.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
46,46.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
47,47.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
48,48.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
49,49.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
50,50.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
51,51.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
52,52.9,170960,9584,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
53,53.9,2.75938e+06,122720,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
54,54.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
55,55.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
56,56.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
57,57.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
58,58.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
59,59.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
60,60.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
61,61.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
62,62.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
63,63.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
64,64.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
65,65.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
66,66.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
67,67.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
68,68.9,170960,9584,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
69,69.9,3.48002e+06,154752,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
70,70.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
71,71.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
72,72.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
73,73.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
74,74.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
75,75.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
76,76.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
77,77.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
78,78.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
79,79.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
80,80.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
81,81.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
82,82.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
83,83.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
84,84.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
85,85.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
86,86.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
87,87.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
88,88.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
89,89.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
90,90.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
91,91.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
92,92.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
93,93.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
94,94.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
95,95.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
96,96.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
97,97.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
98,98.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
99,99.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
100,100.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
101,101.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
102,102.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
103,103.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
104,104.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
105,105.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
106,106.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
107,107.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
108,108.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
109,109.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
110,110.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
111,111.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
112,112.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
113,113.9,0,0,14,0,0,166,666,32,0,30309,6,9,CONNECTED_NORMALLY,5,4,661.532
